SQUADRON,ACID,GO,5,GO
RELOCATE,ACID,GO,5,GO
INFANTRY,ACID,GO,5,GO
AIRCRAFT,ACID,GO,5,GO
SQUADRON,AREA,GO,5,GO
RELOCATE,AREA,GO,5,GO
INFANTRY,AREA,GO,5,GO
AIRCRAFT,AREA,GO,5,GO
SQUADRON,FIRE,GO,5,GO
RELOCATE,FIRE,GO,5,GO
INFANTRY,FIRE,GO,5,GO
AIRCRAFT,FIRE,GO,5,GO
SQUADRON,SHIP,GO,5,GO
RELOCATE,SHIP,GO,5,GO
INFANTRY,SHIP,GO,5,GO
AIRCRAFT,SHIP,GO,5,GO
SQUADRON,WALK,GO,5,GO
RELOCATE,WALK,GO,5,GO
INFANTRY,WALK,GO,5,GO
AIRCRAFT,WALK,GO,5,GO
SQUADRON,JOHN,GO,5,GO
RELOCATE,JOHN,GO,5,GO
INFANTRY,JOHN,GO,5,GO
AIRCRAFT,JOHN,GO,5,GO
SQUADRON,MOVE,GO,5,GO
RELOCATE,MOVE,GO,5,GO
INFANTRY,MOVE,GO,5,GO
AIRCRAFT,MOVE,GO,5,GO
SQUADRON,CITY,GO,5,GO
RELOCATE,CITY,GO,5,GO
INFANTRY,CITY,GO,5,GO
AIRCRAFT,CITY,GO,5,GO
SQUADRON,JACK,GO,5,GO
RELOCATE,JACK,GO,5,GO
INFANTRY,JACK,GO,5,GO
AIRCRAFT,JACK,GO,5,GO
SQUADRON,FROM,GO,5,GO
RELOCATE,FROM,GO,5,GO
INFANTRY,FROM,GO,5,GO
AIRCRAFT,FROM,GO,5,GO
SQUADRON,WILL,GO,5,GO
RELOCATE,WILL,GO,5,GO
INFANTRY,WILL,GO,5,GO
AIRCRAFT,WILL,GO,5,GO
SQUADRON,LEFT,GO,5,GO
RELOCATE,LEFT,GO,5,GO
INFANTRY,LEFT,GO,5,GO
AIRCRAFT,LEFT,GO,5,GO
SQUADRON,EAST,GO,5,GO
RELOCATE,EAST,GO,5,GO
INFANTRY,EAST,GO,5,GO
AIRCRAFT,EAST,GO,5,GO
SQUADRON,WEST,GO,5,GO
RELOCATE,WEST,GO,5,GO
INFANTRY,WEST,GO,5,GO
AIRCRAFT,WEST,GO,5,GO
SQUADRON,TANK,GO,5,GO
RELOCATE,TANK,GO,5,GO
INFANTRY,TANK,GO,5,GO
AIRCRAFT,TANK,GO,5,GO
SQUADRON,ACID,PM,5,GO
RELOCATE,ACID,PM,5,GO
INFANTRY,ACID,PM,5,GO
AIRCRAFT,ACID,PM,5,GO
SQUADRON,AREA,PM,5,GO
RELOCATE,AREA,PM,5,GO
INFANTRY,AREA,PM,5,GO
AIRCRAFT,AREA,PM,5,GO
SQUADRON,FIRE,PM,5,GO
RELOCATE,FIRE,PM,5,GO
INFANTRY,FIRE,PM,5,GO
AIRCRAFT,FIRE,PM,5,GO
SQUADRON,SHIP,PM,5,GO
RELOCATE,SHIP,PM,5,GO
INFANTRY,SHIP,PM,5,GO
AIRCRAFT,SHIP,PM,5,GO
SQUADRON,WALK,PM,5,GO
RELOCATE,WALK,PM,5,GO
INFANTRY,WALK,PM,5,GO
AIRCRAFT,WALK,PM,5,GO
SQUADRON,JOHN,PM,5,GO
RELOCATE,JOHN,PM,5,GO
INFANTRY,JOHN,PM,5,GO
AIRCRAFT,JOHN,PM,5,GO
SQUADRON,MOVE,PM,5,GO
RELOCATE,MOVE,PM,5,GO
INFANTRY,MOVE,PM,5,GO
AIRCRAFT,MOVE,PM,5,GO
SQUADRON,CITY,PM,5,GO
RELOCATE,CITY,PM,5,GO
INFANTRY,CITY,PM,5,GO
AIRCRAFT,CITY,PM,5,GO
SQUADRON,JACK,PM,5,GO
RELOCATE,JACK,PM,5,GO
INFANTRY,JACK,PM,5,GO
AIRCRAFT,JACK,PM,5,GO
SQUADRON,FROM,PM,5,GO
RELOCATE,FROM,PM,5,GO
INFANTRY,FROM,PM,5,GO
AIRCRAFT,FROM,PM,5,GO
SQUADRON,WILL,PM,5,GO
RELOCATE,WILL,PM,5,GO
INFANTRY,WILL,PM,5,GO
AIRCRAFT,WILL,PM,5,GO
SQUADRON,LEFT,PM,5,GO
RELOCATE,LEFT,PM,5,GO
INFANTRY,LEFT,PM,5,GO
AIRCRAFT,LEFT,PM,5,GO
SQUADRON,EAST,PM,5,GO
RELOCATE,EAST,PM,5,GO
INFANTRY,EAST,PM,5,GO
AIRCRAFT,EAST,PM,5,GO
SQUADRON,WEST,PM,5,GO
RELOCATE,WEST,PM,5,GO
INFANTRY,WEST,PM,5,GO
AIRCRAFT,WEST,PM,5,GO
SQUADRON,TANK,PM,5,GO
RELOCATE,TANK,PM,5,GO
INFANTRY,TANK,PM,5,GO
AIRCRAFT,TANK,PM,5,GO
SQUADRON,ACID,AM,5,GO
RELOCATE,ACID,AM,5,GO
INFANTRY,ACID,AM,5,GO
AIRCRAFT,ACID,AM,5,GO
SQUADRON,AREA,AM,5,GO
RELOCATE,AREA,AM,5,GO
INFANTRY,AREA,AM,5,GO
AIRCRAFT,AREA,AM,5,GO
SQUADRON,FIRE,AM,5,GO
RELOCATE,FIRE,AM,5,GO
INFANTRY,FIRE,AM,5,GO
AIRCRAFT,FIRE,AM,5,GO
SQUADRON,SHIP,AM,5,GO
RELOCATE,SHIP,AM,5,GO
INFANTRY,SHIP,AM,5,GO
AIRCRAFT,SHIP,AM,5,GO
SQUADRON,WALK,AM,5,GO
RELOCATE,WALK,AM,5,GO
INFANTRY,WALK,AM,5,GO
AIRCRAFT,WALK,AM,5,GO
SQUADRON,JOHN,AM,5,GO
RELOCATE,JOHN,AM,5,GO
INFANTRY,JOHN,AM,5,GO
AIRCRAFT,JOHN,AM,5,GO
SQUADRON,MOVE,AM,5,GO
RELOCATE,MOVE,AM,5,GO
INFANTRY,MOVE,AM,5,GO
AIRCRAFT,MOVE,AM,5,GO
SQUADRON,CITY,AM,5,GO
RELOCATE,CITY,AM,5,GO
INFANTRY,CITY,AM,5,GO
AIRCRAFT,CITY,AM,5,GO
SQUADRON,JACK,AM,5,GO
RELOCATE,JACK,AM,5,GO
INFANTRY,JACK,AM,5,GO
AIRCRAFT,JACK,AM,5,GO
SQUADRON,FROM,AM,5,GO
RELOCATE,FROM,AM,5,GO
INFANTRY,FROM,AM,5,GO
AIRCRAFT,FROM,AM,5,GO
SQUADRON,WILL,AM,5,GO
RELOCATE,WILL,AM,5,GO
INFANTRY,WILL,AM,5,GO
AIRCRAFT,WILL,AM,5,GO
SQUADRON,LEFT,AM,5,GO
RELOCATE,LEFT,AM,5,GO
INFANTRY,LEFT,AM,5,GO
AIRCRAFT,LEFT,AM,5,GO
SQUADRON,EAST,AM,5,GO
RELOCATE,EAST,AM,5,GO
INFANTRY,EAST,AM,5,GO
AIRCRAFT,EAST,AM,5,GO
SQUADRON,WEST,AM,5,GO
RELOCATE,WEST,AM,5,GO
INFANTRY,WEST,AM,5,GO
AIRCRAFT,WEST,AM,5,GO
SQUADRON,TANK,AM,5,GO
RELOCATE,TANK,AM,5,GO
INFANTRY,TANK,AM,5,GO
AIRCRAFT,TANK,AM,5,GO
SQUADRON,ACID,AT,5,GO
RELOCATE,ACID,AT,5,GO
INFANTRY,ACID,AT,5,GO
AIRCRAFT,ACID,AT,5,GO
SQUADRON,AREA,AT,5,GO
RELOCATE,AREA,AT,5,GO
INFANTRY,AREA,AT,5,GO
AIRCRAFT,AREA,AT,5,GO
SQUADRON,FIRE,AT,5,GO
RELOCATE,FIRE,AT,5,GO
INFANTRY,FIRE,AT,5,GO
AIRCRAFT,FIRE,AT,5,GO
SQUADRON,SHIP,AT,5,GO
RELOCATE,SHIP,AT,5,GO
INFANTRY,SHIP,AT,5,GO
AIRCRAFT,SHIP,AT,5,GO
SQUADRON,WALK,AT,5,GO
RELOCATE,WALK,AT,5,GO
INFANTRY,WALK,AT,5,GO
AIRCRAFT,WALK,AT,5,GO
SQUADRON,JOHN,AT,5,GO
RELOCATE,JOHN,AT,5,GO
INFANTRY,JOHN,AT,5,GO
AIRCRAFT,JOHN,AT,5,GO
SQUADRON,MOVE,AT,5,GO
RELOCATE,MOVE,AT,5,GO
INFANTRY,MOVE,AT,5,GO
AIRCRAFT,MOVE,AT,5,GO
SQUADRON,CITY,AT,5,GO
RELOCATE,CITY,AT,5,GO
INFANTRY,CITY,AT,5,GO
AIRCRAFT,CITY,AT,5,GO
SQUADRON,JACK,AT,5,GO
RELOCATE,JACK,AT,5,GO
INFANTRY,JACK,AT,5,GO
AIRCRAFT,JACK,AT,5,GO
SQUADRON,FROM,AT,5,GO
RELOCATE,FROM,AT,5,GO
INFANTRY,FROM,AT,5,GO
AIRCRAFT,FROM,AT,5,GO
SQUADRON,WILL,AT,5,GO
RELOCATE,WILL,AT,5,GO
INFANTRY,WILL,AT,5,GO
AIRCRAFT,WILL,AT,5,GO
SQUADRON,LEFT,AT,5,GO
RELOCATE,LEFT,AT,5,GO
INFANTRY,LEFT,AT,5,GO
AIRCRAFT,LEFT,AT,5,GO
SQUADRON,EAST,AT,5,GO
RELOCATE,EAST,AT,5,GO
INFANTRY,EAST,AT,5,GO
AIRCRAFT,EAST,AT,5,GO
